"平成17年基準和歌山市消費者物価指数・変化率(年平均・年度平均・前年比・前年度比)【10倍値】","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"含類総連番","001","002","003","024","025","062","075","088","089","140","141","162","182","200","220","238","247","275","276","290","310","311","313","316","318","321","322","340","345","351","369","384","392","393","394","397","424","425","442","453","461","469","474","475","488","498","504","505","523","548","560","561","573","576","580","581","595","633","649","686","687","694","717","730","733","741","742","743","744","745","746","747","748","749","750","751","752","753","754","755"
"類符号","0001","0002","0003","0008","0009","0013","0016","0021","0022","0027","0028","0030","0033","0034","0037","0041","0042","0045","0046","0051","0054","0056","0057","0058","0059","0060","0061","0066","0070","0073","0077","0081","0082","0083","0084","0085","0089","0090","0094","0098","0103","0106","0107","0108","0109","0110","0111","0112","0113","0117","0118","0119","0120","0121","0122","0123","0128","0134","0138","0145","0146","0147","0151","0155","0156","0157","0158","0159","0160","0161","0172","0163","0164","0165","0166","0167","0168","0162","0173","0169"
"類","総合","食料","穀類","魚介類","生鮮魚介","肉類","乳卵類","野菜・海藻","生鮮野菜","果物","生鮮果物","油脂・調味料","菓子類","調理食品","飲料","酒類","外食","住居","家賃","設備修繕・維持","光熱・水道","電気代","ガス代","他の光熱","上下水道料","家具・家事用品","家庭用耐久財","室内装備品","寝具類","家事雑貨","家事用消耗品","家事サービス","被服及び履物","衣料","和服","洋服","シャツ・セーター・下着類","シャツ・セーター類","下着類","履物類","他の被服類","被服関連サービス","保健医療","医薬品・健康保持用摂取品","保健医療用品・器具","保健医療サービス","交通・通信","交通","自動車等関係費","通信","教育","授業料等","教科書・学習参考教材","補習教育","教養娯楽","教養娯楽用耐久財","教養娯楽用品","書籍・他の印刷物","教養娯楽サービス","諸雑費","理美容サービス","理美容用品","身の回り用品","たばこ","他の諸雑費","生鮮食品","生鮮魚介（再掲）","生鮮野菜（再掲）","生鮮果物（再掲）","生鮮食品を除く総合","生鮮食品を除く食料","持家の帰属家賃を除く総合","持家の帰属家賃を除く住居","持家の帰属家賃を除く家賃","帰属家賃及び生鮮食品を除く総合","エネルギー","食料（酒類を除く）及びエネルギーを除く総合","教育関係費","教養娯楽関係費","情報通信関係費"
"年平均","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1970NN","331","332","331","344","361","285","522","319","383","476","466","482","274","324","559","453","262","312","355","239","402","634","315","274","-","607","1344","872","735","295","632","153","286","271","196","281","320","388","279","311","395","230","383","455","544","293","448","231","493","835","157","117","313","-","355","5404","391","204","252","302","165","608","291","370","115","386","361","383","466","328","321","331","268","346","327","-","-","-","-","-"
"1971NN","351","354","341","407","450","289","550","317","358","460","451","513","306","355","569","476","301","323","367","247","413","634","333","311","-","626","1338","938","770","308","683","153","321","307","225","318","347","402","311","337","408","268","389","464","608","294","462","251","498","841","166","122","360","-","388","5615","415","234","276","318","185","616","319","370","115","412","450","358","451","348","342","352","276","359","348","-","-","-","-","-"
"1972NN","377","375","368","422","465","298","590","332","357","473","461","526","341","419","572","476","338","401","476","272","418","633","343","314","-","634","1306","962","828","319","675","167","339","324","250","329","377","448","332","354","441","291","424","482","640","328","471","256","505","859","181","136","364","-","412","5502","441","246","304","338","218","622","342","370","115","419","465","357","461","375","367","372","308","409","369","-","-","-","-","-"
"1973NN","426","422","399","478","514","392","640","402","447","458","446","580","382","477","569","498","367","470","555","344","433","635","375","328","-","729","1466","1038","985","384","763","202","415","409","324","413","437","429","436","406","501","342","421","504","678","318","496","273","549","861","203","153","401","-","454","5615","510","277","335","371","277","586","383","370","127","466","514","447","446","424","415","418","370","453","416","-","-","-","-","-"
"1974NN","532","540","490","629","675","461","842","529","601","599","586","779","641","611","678","574","443","545","560","522","554","766","509","524","-","1037","2157","1309","1234","587","1133","269","565","556","382","586","588","563","593","639","670","429","455","529","1001","338","579","320","719","864","232","172","478","-","560","6842","654","380","386","439","349","674","534","370","139","616","675","601","586","528","526","532","502","497","526","-","-","-","-","-"
